id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_subcontractor_res_users,access_subcontractor_res_users,base.model_res_users,group_subcontractor,1,0,0,0
access_subcontractor_res_lang,access_subcontractor_res_lang,base.model_res_lang,group_subcontractor,1,0,0,0
access_subcontractor_res_company,access_subcontractor_res_company,base.model_res_company,group_subcontractor,1,0,0,0
access_subcontractor_res_currency,access_subcontractor_res_currency,base.model_res_currency,group_subcontractor,1,0,0,0
access_subcontractor_res_partner,access_subcontractor_res_partner,base.model_res_partner,group_subcontractor,1,0,0,0
access_subcontractor_res_partner_category,access_subcontractor_res_partner_category,base.model_res_partner_category,group_subcontractor,1,0,0,0
access_subcontractor_ir_filters,access_subcontractor_ir_filters,base.model_ir_filters,group_subcontractor,1,0,0,0
access_subcontractor_ir_attachment,access_subcontractor_ir_attachment,base.model_ir_attachment,group_subcontractor,1,0,0,0
access_subcontractor_ir_ui_menu,access_subcontractor_ir_ui_menu,base.model_ir_ui_menu,group_subcontractor,1,0,0,0
access_subcontractor_web_tour_tour,access_subcontractor_web_tour_tour,web_tour.model_web_tour_tour,group_subcontractor,1,0,0,0
access_subcontractor_web_tour_tour_step,access_subcontractor_web_tour_tour_step,web_tour.model_web_tour_tour_step,group_subcontractor,1,0,0,0
access_subcontractor_bus_presence,access_subcontractor_bus_presence,bus.model_bus_presence,group_subcontractor,1,1,1,1
access_subcontractor_mail_activity,access_subcontractor_mail_activity,mail.model_mail_activity,group_subcontractor,1,1,1,1
access_subcontractor_mail_activity_schedule,access_subcontractor_mail_activity_schedule,mail.model_mail_activity_schedule,group_subcontractor,1,1,1,0
access_subcontractor_mail_activity_plan,access_subcontractor_mail_activity_plan,mail.model_mail_activity_plan,group_subcontractor,1,0,0,0
access_subcontractor_mail_activity_plan_template,access_subcontractor_mail_activity_plan_template,mail.model_mail_activity_plan_template,group_subcontractor,1,0,0,0
access_subcontractor_mail_activity_type,access_subcontractor_mail_activity_type,mail.model_mail_activity_type,group_subcontractor,1,0,0,0
access_subcontractor_mail_alias,access_subcontractor_mail_alias,mail.model_mail_alias,group_subcontractor,1,0,0,0
access_subcontractor_mail_alias_domain,access_subcontractor_mail_alias_domain,mail.model_mail_alias_domain,group_subcontractor,1,0,0,0
access_subcontractor_mail_followers,access_subcontractor_mail_followers,mail.model_mail_followers,group_subcontractor,1,0,0,0
access_subcontractor_mail_message,access_subcontractor_mail_message,mail.model_mail_message,group_subcontractor,1,1,1,0
access_subcontractor_mail_notification,access_subcontractor_mail_notification,mail.model_mail_notification,group_subcontractor,1,0,0,0
access_subcontractor_mail_message_subtype,access_subcontractor_mail_message_subtype,mail.model_mail_message_subtype,group_subcontractor,1,0,0,0
access_subcontractor_mail_guest,access_subcontractor_mail_guest,mail.model_mail_guest,group_subcontractor,1,0,0,0
access_subcontractor_mail_compose_message,access_subcontractor_mail_compose_message,mail.model_mail_compose_message,group_subcontractor,1,1,1,0
access_subcontractor_mail_scheduled_message,access_subcontractor_mail_scheduled_message,mail.model_mail_scheduled_message,group_subcontractor,1,1,1,1
access_subcontractor_mail_template,access_subcontractor_mail_template,mail.model_mail_template,group_subcontractor,1,0,0,0
access_subcontractor_discuss_channel,access_subcontractor_discuss_channel,mail.model_discuss_channel,group_subcontractor,1,1,1,0
access_subcontractor_discuss_channel_member,access_subcontractor_discuss_channel_member,mail.model_discuss_channel_member,group_subcontractor,1,1,1,1
